epoch,loss,lr,mean_absolute_error,val_loss,val_mean_absolute_error
0,0.5932788848876953,1e-04,0.5801346302032471,0.18631324172019958,0.33716171979904175
1,0.280206561088562,1e-04,0.3981006145477295,0.1471891850233078,0.3006375730037689
2,0.19620461761951447,1e-04,0.33051013946533203,0.12684980034828186,0.2791888117790222
3,0.15839721262454987,1e-04,0.29492896795272827,0.11343392729759216,0.2637975215911865
4,0.13400495052337646,1e-04,0.2682918310165405,0.10388799756765366,0.25029438734054565
5,0.11664803326129913,1e-04,0.2480725198984146,0.09627736359834671,0.23861844837665558
6,0.1040884256362915,1e-04,0.23241093754768372,0.09270752221345901,0.23234045505523682
7,0.09483052790164948,1e-04,0.22035497426986694,0.09112080186605453,0.22869084775447845
8,0.08704079687595367,1e-04,0.2099345177412033,0.09075380116701126,0.22729294002056122
9,0.08153963088989258,1e-04,0.20259803533554077,0.09116893261671066,0.22852745652198792
10,0.07689277082681656,1e-04,0.19644424319267273,0.09291831403970718,0.23417213559150696
11,0.07379559427499771,1e-04,0.19185374677181244,0.09530998021364212,0.23997583985328674
12,0.07010285556316376,1e-04,0.18637190759181976,0.09542089700698853,0.2409561574459076
13,0.06744273751974106,1e-04,0.182646706700325,0.09683357924222946,0.24344804883003235
14,0.06612078100442886,1e-04,0.18162333965301514,0.09781994670629501,0.24580635130405426
15,0.06745527684688568,1e-04,0.18518300354480743,0.09200974553823471,0.2401222586631775
16,0.07356340438127518,1e-04,0.1974080502986908,0.08861175924539566,0.23715117573738098
17,0.0791977196931839,1e-04,0.2026003897190094,0.09381377696990967,0.23908481001853943
18,0.08329080045223236,1e-04,0.20954804122447968,0.13492631912231445,0.29022663831710815
19,0.08274678885936737,1e-04,0.20716263353824615,0.1813545972108841,0.3464576005935669
20,0.06269070506095886,1e-04,0.17810820043087006,0.1498354822397232,0.3100929260253906
21,0.06121917814016342,1e-04,0.17264798283576965,0.16524645686149597,0.32945311069488525
22,0.062046702951192856,1e-04,0.17633399367332458,0.18820668756961823,0.3588881194591522
23,0.06377114355564117,1e-04,0.17775480449199677,0.20373784005641937,0.37795290350914
24,0.056879717856645584,1e-04,0.16811445355415344,0.18154506385326385,0.3534209132194519
25,0.0637994334101677,1e-04,0.18013587594032288,0.1912403404712677,0.3651789426803589
26,0.06215294823050499,1e-04,0.17850926518440247,0.17276164889335632,0.34357357025146484
27,0.07386667281389236,1e-05,0.20064814388751984,0.0678793415427208,0.1946675181388855
28,0.05321146547794342,1e-05,0.16613127291202545,0.06513455510139465,0.1931057572364807
29,0.048177316784858704,1e-05,0.15681560337543488,0.06251260638237,0.1884615421295166
30,0.04534927383065224,1e-05,0.15068098902702332,0.06052728369832039,0.18462270498275757
31,0.04341400787234306,1e-05,0.14646148681640625,0.059170983731746674,0.18176859617233276
32,0.042001500725746155,1e-05,0.14312203228473663,0.05824601650238037,0.18012313544750214
33,0.04092301055788994,1e-05,0.14048682153224945,0.05757284536957741,0.17885039746761322
34,0.03997138515114784,1e-05,0.13822722434997559,0.05707670748233795,0.1779458373785019
35,0.03921285271644592,1e-05,0.13629187643527985,0.05666504427790642,0.1773264855146408
36,0.03852856904268265,1e-05,0.13460516929626465,0.0563410222530365,0.1768384426832199
37,0.037930309772491455,1e-05,0.1330510973930359,0.056068550795316696,0.17649483680725098
38,0.03736431524157524,1e-05,0.1316060721874237,0.05588141828775406,0.17637541890144348
39,0.03685781732201576,1e-05,0.1302255541086197,0.05572168529033661,0.17629891633987427
40,0.03635777160525322,1e-05,0.12895332276821136,0.05560564249753952,0.1763012409210205
41,0.035945795476436615,1e-05,0.12788991630077362,0.055469926446676254,0.17624184489250183
42,0.03548579290509224,1e-05,0.12676064670085907,0.05535129830241203,0.17627249658107758
43,0.03508099168539047,1e-05,0.12564252316951752,0.05523467808961868,0.17640988528728485
44,0.03470033034682274,1e-05,0.12459829449653625,0.05514969676733017,0.1763300746679306
45,0.03433454781770706,1e-05,0.12375129759311676,0.055019352585077286,0.17631952464580536
46,0.03393486514687538,1e-05,0.12265628576278687,0.0549059733748436,0.17654719948768616
47,0.03363635763525963,1e-05,0.1219559833407402,0.05486905947327614,0.17678585648536682
48,0.03333234786987305,1e-05,0.12114866077899933,0.05469935014843941,0.17674647271633148
49,0.03301836550235748,1e-05,0.12039145082235336,0.05455199256539345,0.1766723096370697
50,0.032678648829460144,1e-05,0.11946358531713486,0.054431378841400146,0.17665182054042816
51,0.03239648416638374,1e-05,0.11876986175775528,0.05434849113225937,0.17663614451885223
52,0.03208422288298607,1e-05,0.11807596683502197,0.054257556796073914,0.17688427865505219
53,0.03184376657009125,1e-05,0.11738016456365585,0.05408143624663353,0.17671944200992584
54,0.03153962269425392,1e-05,0.11669333279132843,0.05396164953708649,0.17663589119911194
55,0.03125175088644028,1e-05,0.11602679640054703,0.05387484282255173,0.17690424621105194
56,0.030966993421316147,1e-05,0.1153852790594101,0.05373029038310051,0.1767134964466095
57,0.03073940984904766,1e-05,0.11475246399641037,0.05366865172982216,0.17700564861297607
58,0.030451186001300812,1e-05,0.11404842138290405,0.053514983505010605,0.17682354152202606
59,0.030254770070314407,1e-05,0.11350984871387482,0.053434889763593674,0.17691193521022797
60,0.029961636289954185,1e-05,0.1128147542476654,0.05333937704563141,0.17720836400985718
61,0.02972881682217121,1e-05,0.11226089298725128,0.053215499967336655,0.17700137197971344
62,0.029501957818865776,1e-05,0.11168471723794937,0.05313144996762276,0.1771005541086197
63,0.029258374124765396,1e-05,0.1111551821231842,0.05303579196333885,0.17712660133838654
64,0.029049161821603775,1e-05,0.11063959449529648,0.052946820855140686,0.1771269142627716
65,0.028860896825790405,1e-05,0.11003389954566956,0.05283183231949806,0.1770937740802765
66,0.028609374538064003,1e-05,0.1095297560095787,0.05274644121527672,0.17700988054275513
67,0.028426354750990868,1e-05,0.10906699299812317,0.05266920477151871,0.17715375125408173
68,0.028204506263136864,1e-05,0.10857082903385162,0.05261864513158798,0.17726080119609833
69,0.028003007173538208,1e-05,0.10805916041135788,0.05244145914912224,0.17698751389980316
70,0.027810854837298393,1e-05,0.10754498839378357,0.052451834082603455,0.17726075649261475
71,0.02758638747036457,1e-05,0.10701655596494675,0.052325569093227386,0.1771394908428192
72,0.02744031324982643,1e-05,0.10654860734939575,0.052220121026039124,0.17700181901454926
73,0.02720353566110134,1e-05,0.10603979974985123,0.052185047417879105,0.17724856734275818
74,0.02704736962914467,1e-05,0.10563212633132935,0.05209439992904663,0.17720948159694672
75,0.026793377473950386,1e-05,0.10510307550430298,0.05201341211795807,0.177087664604187
76,0.026653407141566277,1e-05,0.10463470965623856,0.0518764965236187,0.1769668459892273
77,0.026477394625544548,1e-05,0.10420022904872894,0.05184129625558853,0.17704907059669495
78,0.026235833764076233,1e-05,0.10366673767566681,0.051741618663072586,0.17710284888744354
79,0.026077620685100555,1e-05,0.10326649248600006,0.05166102945804596,0.17696283757686615
80,0.025925632566213608,1e-05,0.10290952026844025,0.051611654460430145,0.1770290732383728
81,0.025711283087730408,1e-05,0.10232027620077133,0.05152459442615509,0.17707258462905884
82,0.025553127750754356,1e-05,0.10193303227424622,0.05138611048460007,0.17662639915943146
83,0.025374693796038628,1e-05,0.10145655274391174,0.051342397928237915,0.17675410211086273
84,0.025234898552298546,1e-05,0.10111137479543686,0.051232557743787766,0.17668497562408447
85,0.025054875761270523,1e-05,0.10064107924699783,0.05112789571285248,0.1764823943376541
86,0.024890314787626266,1e-05,0.10024394094944,0.05106528475880623,0.17650337517261505
87,0.024756116792559624,1e-05,0.09989066421985626,0.05101194232702255,0.17647488415241241
88,0.024533553048968315,1e-05,0.09942292422056198,0.050964757800102234,0.17651428282260895
89,0.024403169751167297,1e-05,0.09908498078584671,0.0509476363658905,0.17671184241771698
90,0.024283763021230698,1e-05,0.0987360030412674,0.050765544176101685,0.17623741924762726
91,0.024097880348563194,1e-05,0.09826741367578506,0.05067485198378563,0.1761215180158615
92,0.02398158609867096,1e-05,0.0979515016078949,0.05068579688668251,0.17629960179328918
93,0.023811250925064087,1e-05,0.09752547740936279,0.05060470849275589,0.1762365698814392
94,0.02364482916891575,1e-05,0.0970853939652443,0.0504746250808239,0.17593327164649963
95,0.02351555973291397,1e-05,0.09681342542171478,0.050430674105882645,0.17589378356933594
96,0.0233256034553051,1e-05,0.09633699804544449,0.05037447437644005,0.17592613399028778
97,0.023143555968999863,1e-05,0.09585525840520859,0.05030962452292442,0.17589615285396576
98,0.023047350347042084,1e-05,0.09556949138641357,0.05027231574058533,0.17597466707229614
99,0.02287564054131508,1e-05,0.0952211245894432,0.050065744668245316,0.17550231516361237
100,0.02274048514664173,1e-05,0.09485886991024017,0.05005989223718643,0.17555175721645355
101,0.02257024683058262,1e-05,0.0944707989692688,0.05005374923348427,0.1757241040468216
102,0.022476494312286377,1e-05,0.09413529187440872,0.04996669292449951,0.17564375698566437
103,0.022328095510601997,1e-05,0.09374946355819702,0.04985544830560684,0.17535434663295746
104,0.02220391295850277,1e-05,0.09346069395542145,0.049814511090517044,0.17544272541999817
105,0.02203398197889328,1e-05,0.09307189285755157,0.049702826887369156,0.1751665621995926
106,0.02195417322218418,1e-05,0.09280435740947723,0.04964466765522957,0.17516890168190002
107,0.021803278475999832,1e-05,0.09239511936903,0.04954758659005165,0.17497435212135315
108,0.02166093699634075,1e-05,0.09207691997289658,0.049456194043159485,0.17487289011478424
109,0.021579794585704803,1e-05,0.09181708842515945,0.049424491822719574,0.17491145431995392
110,0.02140246145427227,1e-05,0.0914284959435463,0.04934386909008026,0.1748059242963791
111,0.02126750722527504,1e-05,0.09109462052583694,0.04928968474268913,0.174726665019989
112,0.021128429099917412,1e-05,0.09069430828094482,0.049306631088256836,0.17489053308963776
113,0.021026289090514183,1e-05,0.09043595939874649,0.04924698919057846,0.17482763528823853
114,0.020918866619467735,1e-05,0.09015213698148727,0.049124978482723236,0.17452450096607208
115,0.02079017460346222,1e-05,0.08989634364843369,0.04914071783423424,0.17470701038837433
116,0.020693140104413033,1e-05,0.08957778662443161,0.049016982316970825,0.17448867857456207
117,0.02055816724896431,1e-05,0.08916343748569489,0.04893317073583603,0.1742863655090332
118,0.020416950806975365,1e-05,0.08887110650539398,0.048986002802848816,0.17454512417316437
119,0.020293330773711205,1e-05,0.08851330727338791,0.04879144951701164,0.1740284413099289
120,0.020178187638521194,1e-05,0.08825406432151794,0.04881436750292778,0.17420326173305511
121,0.020079638808965683,1e-05,0.08797252178192139,0.04867943376302719,0.1739540845155716
122,0.01995331048965454,1e-05,0.08764542639255524,0.048642389476299286,0.17394286394119263
123,0.019870704039931297,1e-05,0.08747200667858124,0.04864667356014252,0.17409595847129822
124,0.01972169429063797,1e-05,0.08704183995723724,0.048409245908260345,0.1734219342470169
125,0.019661566242575645,1e-05,0.0868200734257698,0.048466090112924576,0.17361630499362946
126,0.019506657496094704,1e-05,0.08653727173805237,0.04828403890132904,0.17322386801242828
127,0.0193917378783226,1e-05,0.08618829399347305,0.048286229372024536,0.1733715683221817
128,0.019321106374263763,1e-05,0.08594992756843567,0.04811326414346695,0.1728212982416153
129,0.019215229898691177,1e-05,0.0856764018535614,0.048117540776729584,0.17297928035259247
130,0.019047949463129044,1e-05,0.08530344069004059,0.04807588458061218,0.17289215326309204
131,0.018954448401927948,1e-05,0.08503339439630508,0.048054493963718414,0.1729772835969925
132,0.018844392150640488,1e-05,0.08474890887737274,0.047864630818367004,0.17243918776512146
133,0.018757695332169533,1e-05,0.08455156534910202,0.047910530120134354,0.17263895273208618
134,0.018644144758582115,1e-05,0.0842549055814743,0.04784981161355972,0.17247915267944336
135,0.018520863726735115,1e-05,0.08391592651605606,0.04781003296375275,0.17246493697166443
136,0.018464230000972748,1e-05,0.08374668657779694,0.04769514873623848,0.1722130924463272
137,0.01832619681954384,1e-05,0.0834587886929512,0.04774268716573715,0.17239759862422943
138,0.01822875626385212,1e-05,0.08313504606485367,0.047618038952350616,0.17213106155395508
139,0.018141409382224083,1e-05,0.08290697634220123,0.0475529246032238,0.17200253903865814
140,0.01804838888347149,1e-05,0.08265742659568787,0.04748939350247383,0.17189213633537292
141,0.017914554104208946,1e-05,0.08236007392406464,0.04750186204910278,0.17192362248897552
142,0.01782696507871151,1e-05,0.08214036375284195,0.047398824244737625,0.17171050608158112
143,0.017724279314279556,1e-05,0.08179306238889694,0.04736953601241112,0.17167650163173676
144,0.017609162256121635,1e-05,0.08152837306261063,0.047343380749225616,0.17157016694545746
145,0.01755988784134388,1e-05,0.0813756063580513,0.047243766486644745,0.17142383754253387
146,0.017440680414438248,1e-05,0.08110823482275009,0.04721207171678543,0.17140983045101166
147,0.017351141199469566,1e-05,0.08086638152599335,0.04721932113170624,0.17144019901752472
148,0.017269359901547432,1e-05,0.08063127845525742,0.047213103622198105,0.17143332958221436
149,0.017191346734762192,1e-05,0.08041194081306458,0.04702850058674812,0.17099322378635406
150,0.017068304121494293,1e-05,0.08006543666124344,0.04694008082151413,0.17079190909862518
151,0.01697899028658867,1e-05,0.0798586830496788,0.046924516558647156,0.1707526296377182
152,0.016865480691194534,1e-05,0.07957051694393158,0.04694581776857376,0.17089806497097015
153,0.016793780028820038,1e-05,0.07935760915279388,0.04694199189543724,0.17099246382713318
154,0.016670983284711838,1e-05,0.07906214892864227,0.046693168580532074,0.17034904658794403
155,0.016626600176095963,1e-05,0.07896506786346436,0.04672348499298096,0.1704399138689041
156,0.016490446403622627,1e-05,0.07858272641897202,0.0466865599155426,0.17041951417922974
157,0.016420096158981323,1e-05,0.07843418419361115,0.04667039215564728,0.17039677500724792
158,0.01634441874921322,1e-05,0.07822633534669876,0.046686165034770966,0.17046459019184113
159,0.016274206340312958,1e-05,0.07802309840917587,0.04645990580320358,0.16989965736865997
160,0.01614600606262684,1e-05,0.0776834785938263,0.046389948576688766,0.16969524323940277
161,0.016065416857600212,1e-05,0.077506884932518,0.04638737067580223,0.16963791847229004
162,0.015958266332745552,1e-05,0.07719523459672928,0.046328309923410416,0.1695864200592041
163,0.015914296731352806,1e-05,0.0770203247666359,0.04636359214782715,0.16977134346961975
164,0.015813671052455902,1e-05,0.07685292512178421,0.046236854046583176,0.16932857036590576
165,0.015702487900853157,1e-05,0.0765739232301712,0.04626345634460449,0.16950127482414246
166,0.015628833323717117,1e-05,0.0763203352689743,0.046343542635440826,0.16981041431427002
167,0.015596449375152588,1e-05,0.07617947459220886,0.046173084527254105,0.16936416923999786
168,0.015511605888605118,1e-05,0.07598873972892761,0.04618328809738159,0.16936323046684265
169,0.015449789352715015,1e-05,0.0758080706000328,0.046126339584589005,0.16908541321754456
170,0.015333132818341255,1e-05,0.07558320462703705,0.04604529216885567,0.1689544916152954
171,0.015246385708451271,1e-05,0.0753442645072937,0.04591485857963562,0.1687145233154297
172,0.015175326727330685,1e-05,0.07513265311717987,0.045987069606781006,0.16898301243782043
173,0.015121105127036572,1e-05,0.0748993456363678,0.04573337733745575,0.16817094385623932
174,0.015045548789203167,1e-05,0.07478336989879608,0.04582724720239639,0.16836747527122498
175,0.01493976078927517,1e-05,0.07454457134008408,0.04576648399233818,0.16833168268203735
176,0.01484304666519165,1e-05,0.07419475167989731,0.04567183554172516,0.16821163892745972
177,0.014825682155787945,1e-05,0.07416978478431702,0.04567793384194374,0.1682080328464508
178,0.0147312693297863,1e-05,0.07395736873149872,0.045561783015728,0.16783829033374786
179,0.014677523635327816,1e-05,0.07379258424043655,0.04557361081242561,0.1678054928779602
180,0.014561084099113941,1e-05,0.07348824292421341,0.04541436582803726,0.1674640029668808
181,0.01449242327362299,1e-05,0.07332992553710938,0.04533892869949341,0.16735275089740753
182,0.014429701492190361,1e-05,0.07311692833900452,0.04535376653075218,0.16740067303180695
183,0.014390083029866219,1e-05,0.07305259257555008,0.04532475769519806,0.16722890734672546
184,0.014285163022577763,1e-05,0.07273828238248825,0.04534631595015526,0.1673090010881424
185,0.014196258038282394,1e-05,0.07262155413627625,0.0451996810734272,0.16706785559654236
186,0.014172159135341644,1e-05,0.07242494076490402,0.04520680382847786,0.16713526844978333
