epoch,loss,lr,mean_absolute_error,val_loss,val_mean_absolute_error
187,0.01409080158919096,1e-05,0.07222386449575424,0.04499345272779465,0.16641539335250854
188,0.014056026935577393,1e-05,0.07209218293428421,0.04507659375667572,0.16654764115810394
189,0.013948117382824421,1e-05,0.07180152833461761,0.04502543807029724,0.1665351241827011
190,0.013836630620062351,1e-05,0.07160849869251251,0.0449817031621933,0.16654790937900543
191,0.013783998787403107,1e-05,0.07145226746797562,0.044895052909851074,0.16638745367527008
192,0.013735787943005562,1e-05,0.07126039266586304,0.044761523604393005,0.16590410470962524
193,0.013687481172382832,1e-05,0.07114526629447937,0.04480143263936043,0.16590677201747894
194,0.013623794540762901,1e-05,0.07093335688114166,0.04480817914009094,0.1659388244152069
195,0.013516525737941265,1e-05,0.07075899839401245,0.04461836814880371,0.16559460759162903
196,0.013453751802444458,1e-05,0.07053215056657791,0.044853102415800095,0.1663532853126526
197,0.013427493162453175,1e-05,0.07046534866094589,0.044534832239151,0.1653914451599121
198,0.0133186811581254,1e-05,0.07023696601390839,0.044624797999858856,0.16550444066524506
199,0.013267104513943195,1e-05,0.07004198431968689,0.04448425769805908,0.1650591790676117
200,0.013196522369980812,1e-05,0.06990960985422134,0.044401638209819794,0.16500940918922424
201,0.013127393089234829,1e-05,0.06974437087774277,0.04442409425973892,0.16518788039684296
202,0.013084874488413334,1e-05,0.06955874711275101,0.04423503950238228,0.16455842554569244
203,0.013063107617199421,1e-05,0.06947153061628342,0.04411400109529495,0.16408835351467133
204,0.012989957816898823,1e-05,0.06924884766340256,0.044083788990974426,0.16392335295677185
205,0.012849221006035805,1e-05,0.06898613274097443,0.044040508568286896,0.16404230892658234
206,0.012824147008359432,1e-05,0.06883108615875244,0.044089701026678085,0.16434183716773987
207,0.012787343934178352,1e-05,0.06870166957378387,0.04394286498427391,0.16379095613956451
208,0.012728625908493996,1e-05,0.06859046220779419,0.044000934809446335,0.16382260620594025
209,0.012671878561377525,1e-05,0.0683637335896492,0.04376933351159096,0.16308186948299408
210,0.012595515698194504,1e-05,0.0682055801153183,0.04371892288327217,0.16310356557369232
211,0.012559491209685802,1e-05,0.06811606884002686,0.04368715360760689,0.16328385472297668
212,0.012498132884502411,1e-05,0.06793460249900818,0.04373129457235336,0.1633995920419693
213,0.012461388483643532,1e-05,0.06783892959356308,0.043646279722452164,0.16294831037521362
214,0.012445555068552494,1e-05,0.06778518110513687,0.04356458783149719,0.1626189947128296
215,0.012342267669737339,1e-05,0.0674600824713707,0.0434768870472908,0.1624354124069214
216,0.012245028279721737,1e-05,0.06730677932500839,0.043601371347904205,0.16297319531440735
217,0.012184582650661469,1e-05,0.06714185327291489,0.04350937530398369,0.16287176311016083
218,0.012143101543188095,1e-05,0.06691664457321167,0.04341396316885948,0.1624031960964203
219,0.012133089825510979,1e-05,0.06687020510435104,0.04339500889182091,0.16212153434753418
220,0.012007125653326511,1e-05,0.06658565998077393,0.04323646053671837,0.1616174727678299
221,0.011998478323221207,1e-05,0.06655244529247284,0.043192844837903976,0.1617225855588913
222,0.011899379082024097,1e-05,0.06640058010816574,0.0432598739862442,0.1621570885181427
223,0.011909819208085537,1e-05,0.06634934991598129,0.043322816491127014,0.16232743859291077
224,0.01182895340025425,1e-05,0.06606703996658325,0.04308982193470001,0.16142378747463226
225,0.01179288700222969,1e-05,0.06596890836954117,0.043045684695243835,0.1611674576997757
226,0.011675317771732807,1e-05,0.06562722474336624,0.04296071082353592,0.16102002561092377
227,0.01167047955095768,1e-05,0.06559621542692184,0.04298524931073189,0.16123497486114502
228,0.011590750887989998,1e-05,0.06546266376972198,0.04296371340751648,0.16135042905807495
229,0.011564992368221283,1e-05,0.06532321125268936,0.043066516518592834,0.16153448820114136
230,0.011561098508536816,1e-05,0.06530903279781342,0.042794764041900635,0.1606680303812027
231,0.011490394361317158,1e-05,0.06512181460857391,0.04275314509868622,0.16035941243171692
232,0.011407379060983658,1e-05,0.06491822004318237,0.0427045039832592,0.16036219894886017
233,0.011363236233592033,1e-05,0.06484795361757278,0.04266577214002609,0.16051645576953888
234,0.011309076100587845,1e-05,0.06468816846609116,0.0427858866751194,0.1609315276145935
235,0.011305635794997215,1e-05,0.06455543637275696,0.04264334216713905,0.16037023067474365
236,0.011274569667875767,1e-05,0.0644918903708458,0.04257761687040329,0.15991255640983582
237,0.011148338206112385,1e-05,0.06415761262178421,0.04237890988588333,0.15936927497386932
238,0.011156844906508923,1e-05,0.0641416534781456,0.04235874488949776,0.15945452451705933
239,0.011048870161175728,1e-05,0.06402666121721268,0.042420707643032074,0.1599246710538864
240,0.011051040142774582,1e-05,0.0639188215136528,0.04238352179527283,0.1598660796880722
241,0.011031385511159897,1e-05,0.06379716843366623,0.0425477959215641,0.16012629866600037
242,0.010948192328214645,1e-05,0.0635901615023613,0.04226396232843399,0.15907815098762512
243,0.010907026939094067,1e-05,0.0634087324142456,0.042133234441280365,0.15875884890556335
244,0.010836428962647915,1e-05,0.06329800933599472,0.04219270125031471,0.15916381776332855
245,0.010772215202450752,1e-05,0.06319402903318405,0.04216695949435234,0.1592310070991516
246,0.010733631439507008,1e-05,0.06299839168787003,0.04228191450238228,0.15952609479427338
247,0.010737662203609943,1e-05,0.06296182423830032,0.042100392282009125,0.15876871347427368
248,0.010657326318323612,1e-05,0.06274183839559555,0.04187122359871864,0.1580010950565338
249,0.010562869720160961,1e-05,0.0624999925494194,0.041909679770469666,0.15812626481056213
250,0.010579322464764118,1e-05,0.06254727393388748,0.04192264378070831,0.1584157943725586
251,0.010501863434910774,1e-05,0.06233848258852959,0.04198525846004486,0.15871576964855194
252,0.01047183945775032,1e-05,0.06216886639595032,0.04194324091076851,0.15850917994976044
253,0.010416453704237938,1e-05,0.06202014163136482,0.041817449033260345,0.1579299420118332
254,0.010381286963820457,1e-05,0.06186901777982712,0.041770048439502716,0.15772920846939087
255,0.010338942520320415,1e-05,0.061785388737916946,0.04163557291030884,0.15738359093666077
256,0.010243620723485947,1e-05,0.061625439673662186,0.04156975820660591,0.15737083554267883
257,0.010243787430226803,1e-05,0.061614029109478,0.041822198778390884,0.15824675559997559
258,0.01021832786500454,1e-05,0.06148968264460564,0.041728340089321136,0.15780162811279297
259,0.010212662629783154,1e-05,0.06153881922364235,0.041533008217811584,0.1570647954940796
260,0.010158620774745941,1e-05,0.06127910688519478,0.04143135994672775,0.15671078860759735
261,0.010069378651678562,1e-05,0.06103305518627167,0.04130275174975395,0.1564195603132248
262,0.01004046481102705,1e-05,0.061001114547252655,0.04139665886759758,0.15693233907222748
263,0.010014088824391365,1e-05,0.06085235998034477,0.0417562760412693,0.15798871219158173
264,0.009970644488930702,1e-05,0.0607871375977993,0.0416080467402935,0.15755733847618103
265,0.009957719594240189,1e-05,0.06074817478656769,0.04164320230484009,0.15740731358528137
266,0.009876073338091373,1e-05,0.06057797372341156,0.04123891144990921,0.15611803531646729
267,0.00983372051268816,1e-05,0.0603247694671154,0.04113900288939476,0.15586067736148834
268,0.00978406798094511,1e-05,0.060245249420404434,0.041203662753105164,0.15625759959220886
269,0.009735244326293468,1e-05,0.060211025178432465,0.04135577753186226,0.15680032968521118
270,0.00970920268446207,1e-05,0.06003805994987488,0.041490163654088974,0.15714220702648163
271,0.009692108258605003,1e-05,0.059947188943624496,0.04124830290675163,0.15619675815105438
272,0.009629778563976288,1e-05,0.05983118712902069,0.04084198549389839,0.15494012832641602
273,0.009559622034430504,1e-05,0.05957760661840439,0.04087788984179497,0.15503694117069244
274,0.009570098482072353,1e-05,0.05953998118638992,0.04091605171561241,0.15534640848636627
275,0.009528868831694126,1e-05,0.059608303010463715,0.041060835123062134,0.15600328147411346
276,0.0094411950558424,1e-05,0.05927908048033714,0.04124956950545311,0.1564137190580368
277,0.009464109316468239,1e-05,0.05922959744930267,0.04104343801736832,0.15568330883979797
278,0.009420997463166714,1e-05,0.05908040329813957,0.040791381150484085,0.15474389493465424
279,0.009350855834782124,1e-05,0.05888034403324127,0.040504928678274155,0.15393412113189697
280,0.00931148137897253,1e-05,0.058723438531160355,0.040664058178663254,0.15442271530628204
281,0.009296618402004242,1e-05,0.05875889211893082,0.040862422436475754,0.15520977973937988
282,0.009268051944673061,1e-05,0.05862714350223541,0.041000351309776306,0.1555924117565155
283,0.009214140474796295,1e-05,0.05852481350302696,0.04101087898015976,0.15546706318855286
284,0.009170969016849995,1e-05,0.05843144282698631,0.040829576551914215,0.15488244593143463
285,0.00913870707154274,1e-05,0.0582258403301239,0.04062587767839432,0.15419481694698334
286,0.00911870226264,1e-05,0.058148130774497986,0.0403723306953907,0.15344201028347015
287,0.009023969992995262,1e-05,0.05791560560464859,0.04046420007944107,0.15397199988365173
288,0.009033186361193657,1e-05,0.057896461337804794,0.04071621224284172,0.15467983484268188
289,0.008995306678116322,1e-05,0.05775642395019531,0.04073492810130119,0.15476638078689575
290,0.008937256410717964,1e-05,0.057669077068567276,0.04088062793016434,0.15505383908748627
291,0.008910809643566608,1e-05,0.057556506246328354,0.04078300669789314,0.1546831727027893
292,0.008910659700632095,1e-05,0.05743350833654404,0.040309250354766846,0.15323171019554138
293,0.008830776438117027,1e-05,0.05725664645433426,0.04027668014168739,0.15317927300930023
294,0.008812746964395046,1e-05,0.05708049237728119,0.04036303609609604,0.15351638197898865
295,0.008820499293506145,1e-05,0.05723927170038223,0.0403267927467823,0.15355923771858215
296,0.008785349316895008,1e-05,0.05723400413990021,0.04066145420074463,0.15455766022205353
297,0.009058027528226376,1e-06,0.06034627556800842,0.03627949580550194,0.13852687180042267
298,0.008792560547590256,1e-06,0.05894079804420471,0.03579607605934143,0.13680657744407654
299,0.00875154510140419,1e-06,0.058652304112911224,0.035544876009225845,0.1359267234802246
300,0.00868529174476862,1e-06,0.05833244323730469,0.0353737473487854,0.13529399037361145
301,0.008647973649203777,1e-06,0.058122001588344574,0.03526147082448006,0.13492731750011444
302,0.008632050827145576,1e-06,0.05800037086009979,0.035199087113142014,0.13466179370880127
303,0.008616296574473381,1e-06,0.057862136512994766,0.03514714911580086,0.13445699214935303
304,0.008580745197832584,1e-06,0.05775437504053116,0.035096779465675354,0.13425850868225098
305,0.008583771996200085,1e-06,0.057639770209789276,0.03505988046526909,0.1341199278831482
306,0.008553613908588886,1e-06,0.05758006498217583,0.03504669666290283,0.13405565917491913
307,0.008545655757188797,1e-06,0.05749357119202614,0.03502754494547844,0.13397133350372314
308,0.008497076109051704,1e-06,0.057357512414455414,0.035016901791095734,0.13388758897781372
309,0.008526342920958996,1e-06,0.05735795944929123,0.03499617800116539,0.13381506502628326
310,0.0085047148168087,1e-06,0.05725957453250885,0.03497539833188057,0.13375861942768097
311,0.008513920940458775,1e-06,0.057220932096242905,0.03495198115706444,0.13367706537246704
312,0.008474928326904774,1e-06,0.05712012201547623,0.03492586687207222,0.13355672359466553
313,0.008424953557550907,1e-06,0.05696535110473633,0.034902822226285934,0.13352200388908386
314,0.008462238125503063,1e-06,0.05701771751046181,0.03488250449299812,0.1334398239850998
315,0.008429381065070629,1e-06,0.056923799216747284,0.034885551780462265,0.1334368884563446
316,0.008407970890402794,1e-06,0.05681569501757622,0.034878209233284,0.133377805352211
317,0.008420271798968315,1e-06,0.05677517130970955,0.03484835475683212,0.1333419233560562
318,0.00842205248773098,1e-06,0.05683501437306404,0.034835170954465866,0.13323895633220673
319,0.008411833085119724,1e-06,0.05671819671988487,0.03482779487967491,0.1332174390554428
320,0.008374274708330631,1e-06,0.05666370689868927,0.034820497035980225,0.13315726816654205
321,0.008388303220272064,1e-06,0.05661054328083992,0.03481101244688034,0.1331271529197693
322,0.008377430029213428,1e-06,0.056586261838674545,0.034799739718437195,0.13310903310775757
323,0.00835396908223629,1e-06,0.05655713006854057,0.03476112708449364,0.13304300606250763
324,0.008355340920388699,1e-06,0.05649406090378761,0.034765224903821945,0.13297443091869354
325,0.008358760736882687,1e-06,0.05648325756192207,0.034748729318380356,0.13294140994548798
326,0.008329120464622974,1e-06,0.05641699582338333,0.03472523391246796,0.1328309327363968
327,0.008335760794579983,1e-06,0.05643625184893608,0.034713149070739746,0.13281689584255219
328,0.008300519548356533,1e-06,0.05634249374270439,0.03471723198890686,0.13280415534973145
329,0.008299311622977257,1e-06,0.05629445239901543,0.03470281884074211,0.13272587954998016
330,0.008301780559122562,1e-06,0.0562581941485405,0.034688886255025864,0.13271448016166687
331,0.008312304504215717,1e-06,0.0562630221247673,0.034672562032938004,0.13263456523418427
332,0.008287183940410614,1e-06,0.05618841201066971,0.03466147556900978,0.13261832296848297
333,0.0082951495423913,1e-06,0.05624119192361832,0.03464781120419502,0.1325492560863495
334,0.00827910378575325,1e-06,0.05613480880856514,0.034642744809389114,0.13251784443855286
335,0.008281920105218887,1e-06,0.05611283704638481,0.03462240472435951,0.13242864608764648
336,0.008274504914879799,1e-06,0.056111983954906464,0.03462843596935272,0.13242381811141968
337,0.008259906433522701,1e-06,0.05603218823671341,0.03460925444960594,0.13237182796001434
338,0.008243146352469921,1e-06,0.05599849671125412,0.03458217903971672,0.13229940831661224
339,0.00825351383537054,1e-06,0.05598908290266991,0.03457675129175186,0.1322927474975586
340,0.008230348117649555,1e-06,0.055961012840270996,0.03458626940846443,0.13227009773254395
341,0.008228888735175133,1e-06,0.055947475135326385,0.03456653282046318,0.1322174221277237
342,0.0082459207624197,1e-06,0.05592682212591171,0.034552671015262604,0.13217857480049133
343,0.008226849138736725,1e-06,0.05588952824473381,0.034554675221443176,0.13216423988342285
344,0.008226089179515839,1e-06,0.055864833295345306,0.03455154225230217,0.13212639093399048
345,0.008211731910705566,1e-06,0.05581711232662201,0.034537769854068756,0.1320458948612213
346,0.008212333545088768,1e-06,0.05586135759949684,0.03452255576848984,0.1320013403892517
347,0.008222607895731926,1e-06,0.05576687678694725,0.03449934348464012,0.13197404146194458
348,0.008224835619330406,1e-06,0.055820636451244354,0.03450077399611473,0.13196371495723724
349,0.008189735002815723,1e-06,0.05571114271879196,0.03448861092329025,0.13191799819469452
350,0.00817908812314272,1e-06,0.055659469217061996,0.03447767347097397,0.13184234499931335
351,0.008171024732291698,1e-06,0.055680643767118454,0.03444918990135193,0.13181449472904205
352,0.008179101161658764,1e-06,0.05566481500864029,0.03443247452378273,0.13175652921199799
353,0.008148850873112679,1e-06,0.05557798966765404,0.0344247967004776,0.13171353936195374
354,0.008157914504408836,1e-06,0.05554693937301636,0.03441181406378746,0.13165919482707977
355,0.008123881183564663,1e-06,0.055517829954624176,0.0344112329185009,0.13164474070072174
356,0.008137919008731842,1e-06,0.05556582286953926,0.034395694732666016,0.13162414729595184
357,0.008152923546731472,1e-06,0.05555564537644386,0.03439057990908623,0.13156630098819733
358,0.008152595721185207,1e-06,0.05557424575090408,0.03436731919646263,0.13151024281978607
359,0.008118773810565472,1e-06,0.05544339120388031,0.0343591533601284,0.1314944624900818
360,0.008133715018630028,1e-06,0.05547967553138733,0.03435365855693817,0.1314772516489029
361,0.008093533106148243,1e-06,0.055386971682310104,0.034358490258455276,0.13144361972808838
362,0.008129982277750969,1e-06,0.055495485663414,0.03434810787439346,0.13139787316322327
363,0.00810721144080162,1e-06,0.05537284538149834,0.03433213382959366,0.1313401311635971
364,0.008085916750133038,1e-06,0.055311135947704315,0.034331224858760834,0.13135428726673126
365,0.008077148348093033,1e-06,0.05526413768529892,0.03430890664458275,0.13128001987934113
366,0.008099413476884365,1e-06,0.05532496050000191,0.03429781273007393,0.1312658041715622
367,0.008071858435869217,1e-07,0.055312685668468475,0.034333549439907074,0.1310192346572876
368,0.008043348789215088,1e-07,0.0552673265337944,0.0343627892434597,0.13090962171554565
369,0.008029330521821976,1e-07,0.05525130778551102,0.03437792509794235,0.1308491826057434
370,0.008057462982833385,1e-07,0.05525726452469826,0.03438105061650276,0.1308060586452484
371,0.008032728917896748,1e-07,0.05520963668823242,0.03438616544008255,0.13077464699745178
372,0.008022982627153397,1e-07,0.05515918880701065,0.03438549116253853,0.13074982166290283
